"id","project_id","user_id","work_package_id","hours","comments","activity_id","spent_on","tyear","tmonth","tweek","created_on","updated_on","overridden_costs","costs","rate_id"
"1","5","3","55","2.25","Reinstall OpenProject after crash.","5","2019-05-17","2019","5","20","2019-05-17 14:42:56.25246","2019-05-17 14:42:56.27943","\N","123.7500","3"
"2","5","3","55","0.75","Test OpenProject features.","4","2019-05-17","2019","5","20","2019-05-17 14:44:45.278824","2019-05-17 14:44:45.288052","\N","41.2500","3"
"3","5","3","56","0.5","Create tasks for Oxford Avenue Residences project","1","2019-05-17","2019","5","20","2019-05-17 14:49:46.342659","2019-05-17 14:49:46.352556","\N","27.5000","3"
"4","3","4","45","8","plot plans, search for Wisconsin structural standards, guides precast concrete, loads layout","3","2019-05-09","2019","5","19","2019-05-17 15:22:43.846265","2019-05-17 15:22:43.855922","\N","0.0000","\N"
"5","3","4","45","1","organize project base documents ","1","2019-05-17","2019","5","20","2019-05-17 15:23:59.379023","2019-05-17 15:23:59.389405","\N","63.0000","2"
"6","3","4","45","1","kick-off meeting","1","2019-05-10","2019","5","19","2019-05-17 15:25:55.643779","2019-05-17 15:25:55.653718","\N","0.0000","\N"
"7","3","4","45","1.5","establish acting loads according to Wisconsin commertial building code 2002","1","2019-05-10","2019","5","19","2019-05-17 15:26:33.383102","2019-05-17 15:26:33.392434","\N","0.0000","\N"
"8","3","4","45","1.5","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-11","2019","5","19","2019-05-17 15:27:12.653887","2019-05-17 15:27:12.664925","\N","0.0000","\N"
"9","3","4","58","1","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-12","2019","5","19","2019-05-17 15:28:59.128792","2019-05-17 15:28:59.138071","\N","0.0000","\N"
"10","3","4","58","3","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-13","2019","5","20","2019-05-17 15:29:34.664722","2019-05-17 15:29:34.67425","\N","0.0000","\N"
"11","3","4","47","1","units conversion. Dimensions in plans in I.S.","3","2019-05-13","2019","5","20","2019-05-17 15:31:00.205961","2019-05-17 15:31:00.215996","\N","0.0000","\N"
"12","3","4","58","1","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-13","2019","5","20","2019-05-17 15:31:34.39053","2019-05-17 15:31:34.399556","\N","0.0000","\N"
"13","3","4","58","1.5","search standards in State of Wisconsin webpage. Download International Building Code","3","2019-05-13","2019","5","20","2019-05-17 15:32:23.449465","2019-05-17 15:32:23.458784","\N","0.0000","\N"
"14","3","4","45","0.5","read report of geothecnical exploration","3","2019-05-13","2019","5","20","2019-05-17 15:35:27.208841","2019-05-17 15:35:27.217905","\N","0.0000","\N"
"15","3","4","45","4","study of USA structural design standards","3","2019-05-14","2019","5","20","2019-05-17 15:36:17.947081","2019-05-17 15:36:17.956282","\N","0.0000","\N"
"16","3","4","58","4","verification of adopted load values with ASCE 7 and IBC","3","2019-05-14","2019","5","20","2019-05-17 15:36:53.746756","2019-05-17 15:36:53.75631","\N","0.0000","\N"
"17","3","4","58","3.5","latex document","3","2019-05-15","2019","5","20","2019-05-17 15:37:37.569392","2019-05-17 15:37:37.584516","\N","0.0000","\N"
"18","3","3","59","0.5","Set estimated times for each task.","1","2019-05-17","2019","5","20","2019-05-17 15:37:41.926289","2019-05-17 15:37:41.939523","\N","31.5000","1"
"19","3","4","45","1","Take a look to plans ","3","2019-05-16","2019","5","20","2019-05-17 15:38:14.080265","2019-05-17 15:38:14.089168","\N","0.0000","\N"
"20","3","4","52","0.25","Contact Primitivo Barahona BIM ...","1","2019-05-16","2019","5","20","2019-05-17 15:39:08.160308","2019-05-17 15:39:08.169716","\N","0.0000","\N"
"21","3","4","45","0.5","print plans and mark structural elements","3","2019-05-16","2019","5","20","2019-05-17 15:40:09.643141","2019-05-17 15:40:09.652235","\N","0.0000","\N"
"22","8","3","63","0.75","Translated some file names.","1","2019-05-19","2019","5","20","2019-05-19 18:41:08.619608","2019-05-19 18:41:08.645307","\N","41.2500","6"
"24","8","3","61","0.5","Code cosmetics (verification tests).","1","2019-05-19","2019","5","20","2019-05-19 18:42:43.82565","2019-05-19 18:42:43.835033","\N","27.5000","6"
"25","9","3","64","0.75","Send proof of transfer to Dell. Send data for billing. Mail archiving.","1","2019-05-20","2019","5","21","2019-05-20 08:05:53.565079","2019-05-20 08:33:19.329821","\N","41.2500","4"
"26","9","3","65","0.25","Mail for grupocobra.com mail server administrators.","1","2019-05-20","2019","5","21","2019-05-20 09:18:45.718782","2019-05-20 09:18:45.742541","\N","13.7500","4"
"27","4","3","67","0.5","Mail for Jesús Orte from Quimilock","1","2019-05-20","2019","5","21","2019-05-20 09:43:49.262538","2019-05-20 09:43:49.274743","\N","27.5000","4"
"28","3","4","58","1","dead loads research","3","2019-05-19","2019","5","20","2019-05-20 17:12:40.030609","2019-05-20 17:12:40.072392","\N","63.0000","2"
"29","3","4","58","3","latex dead loads transcription","3","2019-05-20","2019","5","21","2019-05-20 17:13:10.581604","2019-05-20 17:13:10.594155","\N","189.0000","2"
"30","3","4","42","5","Beam model of hollowcore floor","3","2019-05-20","2019","5","21","2019-05-20 17:14:46.54168","2019-05-20 17:14:46.55169","\N","315.0000","2"
"31","9","3","65","1.25","Secure directnic mail servers.","5","2019-05-21","2019","5","21","2019-05-21 09:48:06.175444","2019-05-21 09:48:06.199059","\N","68.7500","4"
"32","3","3","48","0.75","Timber truss dimensioning.","1","2019-05-20","2019","5","21","2019-05-21 09:51:58.404802","2019-05-21 09:51:58.414589","\N","47.2500","1"
"33","8","3","62","4.5","Create Fan Truss generator (Fan type truss).","1","2019-05-20","2019","5","21","2019-05-21 09:54:40.029279","2019-05-21 09:54:40.039197","\N","247.5000","6"
"23","8","3","62","3","Create truss generator (Warren type truss).","1","2019-05-19","2019","5","20","2019-05-19 18:42:03.647251","2019-05-21 10:06:33.282996","\N","165.0000","6"
"34","4","3","68","0.5","Reply to Enrique Bas proposal (professional liability insurance).","1","2019-05-21","2019","5","21","2019-05-21 10:51:08.591404","2019-05-21 10:51:08.615633","\N","27.5000","4"
"35","4","3","67","0.5","Mail for Víctour Jaouen (4realsim) about FEM open source software.","1","2019-05-16","2019","5","20","2019-05-21 10:58:30.993158","2019-05-21 10:58:31.024738","\N","0.0000","\N"
"36","8","3","63","0.5","Translate to English","1","2019-05-21","2019","5","21","2019-05-21 17:19:42.20578","2019-05-21 17:19:42.236104","\N","27.5000","6"
"37","8","3","62","3.75","Test wood truss deflection.","3","2019-05-21","2019","5","21","2019-05-21 17:20:22.317175","2019-05-21 17:20:22.327039","\N","206.2500","6"
"38","8","3","69","1","Add method to extract mesh components or entities from sets.","1","2019-05-21","2019","5","21","2019-05-21 17:22:37.174467","2019-05-21 17:22:37.184013","\N","55.0000","6"
"39","9","4","65","1","add SPF, DKIM, DMARC record in xcengineering.xyz and xcingeniera.com domains","6","2019-05-21","2019","5","21","2019-05-21 17:26:07.627822","2019-05-21 17:26:07.64526","\N","55.0000","5"
"40","9","4","64","1","mail archive","1","2019-05-21","2019","5","21","2019-05-21 17:27:09.225924","2019-05-21 17:27:09.237925","\N","55.0000","5"
"41","3","4","48","5","hollowcore deck beam model","3","2019-05-21","2019","5","21","2019-05-21 17:30:37.070972","2019-05-21 17:30:37.085148","\N","315.0000","2"
"42","8","4","61","0.5","Fix a bug in uniform loads on beam elements when the set doesn't have lines ","3","2019-05-21","2019","5","21","2019-05-21 17:32:13.232714","2019-05-21 17:32:13.242376","\N","27.5000","7"
"43","8","3","62","3.5","Partial refactoring of code displaying results.","3","2019-05-22","2019","5","21","2019-05-22 16:57:28.064296","2019-05-22 16:57:28.102843","\N","192.5000","6"
"44","3","3","48","2.5","Timber truss dimensioning (floor wood truss dimensioning).","3","2019-05-22","2019","5","21","2019-05-22 17:00:36.768861","2019-05-22 17:00:36.778695","\N","157.5000","1"
"45","3","3","59","0.5","Contact hollow core plank providers.","1","2019-05-22","2019","5","21","2019-05-22 17:01:44.032298","2019-05-22 17:01:44.041958","\N","31.5000","1"
"46","9","3","70","1.5","Solve backup problem in my computer.","1","2019-05-23","2019","5","21","2019-05-23 11:03:07.326867","2019-05-23 11:03:07.350292","\N","82.5000","4"
"47","9","3","70","0.25","Install backup in Ana's computer.","5","2019-05-23","2019","5","21","2019-05-23 11:03:33.282914","2019-05-23 11:03:33.292374","\N","13.7500","4"
"48","9","3","70","1.25","ionos computer backup.","5","2019-05-23","2019","5","21","2019-05-23 11:33:52.969372","2019-05-23 11:33:52.984612","\N","68.7500","4"
"49","8","3","63","2","Translate to English (xc_utils)","3","2019-05-23","2019","5","21","2019-05-23 14:05:37.753065","2019-05-23 14:05:37.786575","\N","110.0000","6"
"50","4","3","68","0.25","Factura recibida Global IT","5","2019-05-23","2019","5","21","2019-05-23 14:06:28.679374","2019-05-23 14:06:28.688165","\N","13.7500","4"
"58","3","4","47","2.5","Analysis of hollowcore deck for OXapp with different types of elements and boundary conditions","3","2019-05-22","2019","5","21","2019-05-23 17:12:57.648463","2019-05-23 17:12:57.657961","\N","157.5000","2"
"51","4","3","68","0.25","Insurance in USA. Mail for Juan de Zulueta (AON).","1","2019-05-23","2019","5","21","2019-05-23 14:33:39.434097","2019-05-23 14:33:39.464024","\N","13.7500","4"
"126","4","4","71","5","Outokumpu Acero inoxidable en puentes","1","2019-06-04","2019","6","23","2019-06-06 08:01:38.123696","2019-06-06 08:01:38.173454","\N","275.0000","5"
"52","3","4","59","0.5","Answer Ryan comments on Riot (details python scripts for FreeCAD,..)","1","2019-05-23","2019","5","21","2019-05-23 16:58:39.016801","2019-05-23 16:58:39.0287","\N","31.5000","2"
"59","4","3","72","1.25","Compilación de la información acerca de la presentación de cuentas anuales en el Registro Mercantil.","1","2019-05-24","2019","5","21","2019-05-24 09:38:07.049867","2019-05-24 09:38:07.077525","\N","68.7500","4"
