"id","journal_id","project_id","user_id","work_package_id","hours","comments","activity_id","spent_on","tyear","tmonth","tweek","overridden_costs","costs","rate_id"
"1","110","5","3","55","2.25","Reinstall OpenProject after crash.","5","2019-05-17","2019","5","20","\N","123.75","3"
"2","111","5","3","55","0.75","Test OpenProject features.","4","2019-05-17","2019","5","20","\N","41.25","3"
"3","114","5","3","56","0.5","Create tasks for Oxford Avenue Residences project","1","2019-05-17","2019","5","20","\N","27.50","3"
"4","118","3","4","45","8","plot plans, search for Wisconsin structural standards, guides precast concrete, loads layout","3","2019-05-09","2019","5","19","\N","0.00","\N"
"5","119","3","4","45","1","organize project base documents ","1","2019-05-17","2019","5","20","\N","63.00","2"
"6","120","3","4","45","1","kick-off meeting","1","2019-05-10","2019","5","19","\N","0.00","\N"
"7","122","3","4","45","1.5","establish acting loads according to Wisconsin commertial building code 2002","1","2019-05-10","2019","5","19","\N","0.00","\N"
"8","125","3","4","45","1.5","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-11","2019","5","19","\N","0.00","\N"
"9","130","3","4","58","1","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-12","2019","5","19","\N","0.00","\N"
"10","133","3","4","58","3","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-13","2019","5","20","\N","0.00","\N"
"11","140","3","4","47","1","units conversion. Dimensions in plans in I.S.","3","2019-05-13","2019","5","20","\N","0.00","\N"
"12","141","3","4","58","1","establish acting loads according to Wisconsin commertial building code 2002","3","2019-05-13","2019","5","20","\N","0.00","\N"
"13","144","3","4","58","1.5","search standards in State of Wisconsin webpage. Download International Building Code","3","2019-05-13","2019","5","20","\N","0.00","\N"
"14","151","3","4","45","0.5","read report of geothecnical exploration","3","2019-05-13","2019","5","20","\N","0.00","\N"
"15","152","3","4","45","4","study of USA structural design standards","3","2019-05-14","2019","5","20","\N","0.00","\N"
"16","153","3","4","58","4","verification of adopted load values with ASCE 7 and IBC","3","2019-05-14","2019","5","20","\N","0.00","\N"
"17","156","3","4","58","3.5","latex document","3","2019-05-15","2019","5","20","\N","0.00","\N"
"18","157","3","3","59","0.5","Set estimated times for each task.","1","2019-05-17","2019","5","20","\N","31.50","1"
"19","158","3","4","45","1","Take a look to plans ","3","2019-05-16","2019","5","20","\N","0.00","\N"
"20","159","3","4","52","0.25","Contact Primitivo Barahona BIM ...","1","2019-05-16","2019","5","20","\N","0.00","\N"
"21","160","3","4","45","0.5","print plans and mark structural elements","3","2019-05-16","2019","5","20","\N","0.00","\N"
"22","167","8","3","63","0.75","Translated some file names.","1","2019-05-19","2019","5","20","\N","41.25","6"
"23","168","8","3","62","3","Create of Truss generator (Warren type truss).","1","2019-05-19","2019","5","20","\N","165.00","6"
"24","169","8","3","61","0.5","Code cosmetics (verification tests).","1","2019-05-19","2019","5","20","\N","27.50","6"
"25","172","9","3","64","0.5","Send proof of transfer to Dell. Mail archiving.","1","2019-05-20","2019","5","21","\N","27.50","4"
"26","174","9","3","64","0.75","Send proof of transfer to Dell. Send data for billing. Mail archiving.","1","2019-05-20","2019","5","21","\N","41.25","4"
"27","177","9","3","65","0.25","Mail for grupocobra.com mail server administrators.","1","2019-05-20","2019","5","21","\N","13.75","4"
"28","179","4","3","67","0.5","Mail for Jesús Orte from Quimilock","1","2019-05-20","2019","5","21","\N","27.50","4"
"29","180","3","4","58","1","dead loads research","3","2019-05-19","2019","5","20","\N","63.00","2"
"30","181","3","4","58","3","latex dead loads transcription","3","2019-05-20","2019","5","21","\N","189.00","2"
"31","182","3","4","42","5","Beam model of hollowcore floor","3","2019-05-20","2019","5","21","\N","315.00","2"
"32","183","9","3","65","1.25","Secure directnic mail servers.","5","2019-05-21","2019","5","21","\N","68.75","4"
"33","184","3","3","48","0.75","Timber truss dimensioning.","1","2019-05-20","2019","5","21","\N","47.25","1"
"34","185","8","3","62","4.5","Create Fan Truss generator (Fan type truss).","1","2019-05-20","2019","5","21","\N","247.50","6"
"35","186","8","3","62","3","Create truss generator (Warren type truss).","1","2019-05-19","2019","5","20","\N","165.00","6"
"36","188","4","3","68","0.5","Reply to Enrique Bas proposal (professional liability insurance).","1","2019-05-21","2019","5","21","\N","27.50","4"
"37","189","4","3","67","0.5","Mail for Víctour Jaouen (4realsim) about FEM open source software.","1","2019-05-16","2019","5","20","\N","0.00","\N"
"38","190","8","3","63","0.5","Translate to English","1","2019-05-21","2019","5","21","\N","27.50","6"
"39","191","8","3","62","3.75","Test wood truss deflection.","3","2019-05-21","2019","5","21","\N","206.25","6"
"40","194","8","3","69","1","Add method to extract mesh components or entities from sets.","1","2019-05-21","2019","5","21","\N","55.00","6"
"41","195","9","4","65","1","add SPF, DKIM, DMARC record in xcengineering.xyz and xcingeniera.com domains","6","2019-05-21","2019","5","21","\N","55.00","5"
"42","196","9","4","64","1","mail archive","1","2019-05-21","2019","5","21","\N","55.00","5"
"43","197","3","4","48","5","hollowcore deck beam model","3","2019-05-21","2019","5","21","\N","315.00","2"
"44","198","8","4","61","0.5","Fix a bug in uniform loads on beam elements when the set doesn't have lines ","3","2019-05-21","2019","5","21","\N","27.50","7"
"45","199","8","3","62","3.5","Partial refactoring of code displaying results.","3","2019-05-22","2019","5","21","\N","192.50","6"
"46","200","3","3","48","2.5","Timber truss dimensioning (floor wood truss dimensioning).","3","2019-05-22","2019","5","21","\N","157.50","1"
"47","201","3","3","59","0.5","Contact hollow core plank providers.","1","2019-05-22","2019","5","21","\N","31.50","1"
"48","204","9","3","70","1.5","Solve backup problem in my computer.","1","2019-05-23","2019","5","21","\N","82.50","4"
"49","205","9","3","70","0.25","Install backup in Ana's computer.","5","2019-05-23","2019","5","21","\N","13.75","4"
"50","206","9","3","70","1.25","ionos computer backup.","5","2019-05-23","2019","5","21","\N","68.75","4"
"51","207","8","3","63","2","Translate to English (xc_utils)","3","2019-05-23","2019","5","21","\N","110.00","6"
"52","208","4","3","68","0.25","Factura recibida Global IT","5","2019-05-23","2019","5","21","\N","13.75","4"
"53","209","4","3","68","0.25","Insurance in USA. Mail for Juan de Zulueta (AON).","1","2019-05-23","2019","5","21","\N","13.75","4"
"54","210","3","4","59","0.5","Answer Ryan comments on Riot (details python scripts for FreeCAD,..)","1","2019-05-23","2019","5","21","\N","31.50","2"
"55","211","3","4","42","4","propose new column layout.  Analyze 2 sections of 1st floor with new layout. Write memo with results.","3","2019-05-23","2019","5","21","\N","252.00","2"
"56","212","9","4","70","0.5","Configure ZWCAD (lost initial configuration)","6","2019-05-23","2019","5","21","\N","27.50","5"
"57","213","4","4","68","0.5","Reenviar a Moncobra orden de pedido factura 1/2019","1","2019-05-23","2019","5","21","\N","27.50","5"
"58","215","8","3","69","1.5","Writing code to display nodal reactions.","1","2019-05-23","2019","5","21","\N","82.50","6"
"59","216","4","4","71","4.5","Analysis of hollowcore deck for OXapp with different types of elements and boundary conditions","4","2019-05-23","2019","5","21","\N","247.50","5"
"60","217","3","4","47","2.5","Analysis of hollowcore deck for OXapp with different types of elements and boundary conditions","3","2019-05-22","2019","5","21","\N","157.50","2"
"61","220","4","3","72","1.25","Compilación de la información acerca de la presentación de cuentas anuales en el Registro Mercantil.","1","2019-05-24","2019","5","21","\N","68.75","4"
"62","221","9","3","70","1.25","Install accounting program.","5","2019-05-24","2019","5","21","\N","68.75","4"
"63","222","9","3","70","1.75","Install MySQL database server.","5","2019-05-24","2019","5","21","\N","96.25","4"
"64","223","9","3","70","0.5","Update installation of IfcOpenShell in Dell M4800.","5","2019-05-24","2019","5","21","\N","27.50","4"
"65","224","4","3","71","0.75","Check BIM models from Opening Design.","4","2019-05-24","2019","5","21","\N","41.25","4"
"66","225","4","3","72","1.75","Recuperación de la contabilidad de XC.","1","2019-05-24","2019","5","21","\N","96.25","4"
"67","226","4","4","68","0.25","emails archive","1","2019-05-24","2019","5","21","\N","13.75","5"
"68","227","4","4","68","0.25","conversación con Mercedes (Moncobra)","1","2019-05-24","2019","5","21","\N","13.75","5"
"69","228","4","4","68","0.75","Gestión factura 0/2019 (Moncobra). Problemas con recepión de correos y otros","1","2019-05-24","2019","5","21","\N","41.25","5"
"70","229","9","4","64","0.25","Scripts to backup OXapp work-in-progress to server","1","2019-05-24","2019","5","21","\N","13.75","5"
"71","230","4","4","71","0.75","Inscripciones en Jornada Técnica ACHE 11 junio. Inscripciones, pago y archivo de facturas","1","2019-05-24","2019","5","21","\N","41.25","5"
"72","231","4","4","72","2.25","Investigar pasos a seguir para presentación telemática Registro Mercantil. Intento fallido de crear ususario XC en www.regristradores.com","1","2019-05-24","2019","5","21","\N","123.75","5"
"73","232","9","4","65","0.5","Installation of firefox for Windows","1","2019-05-24","2019","5","21","\N","27.50","5"
"74","233","3","4","45","0.5","download and test Yorik and Schultz BIM detail models for FreeCAD","4","2019-05-24","2019","5","21","\N","31.50","2"
