"id","journable_type","journable_id","user_id","notes","created_at","version","activity_type"
"1","News","1","2","","2019-05-17 12:04:50.385817","1","news"
"2","WikiContent","1","1","","2019-05-17 12:04:50.597579","1","wiki_edits"
"3","WikiContent","2","1","","2019-05-17 12:04:50.870711","1","wiki_edits"
"4","WorkPackage","1","2","","2019-05-17 12:04:50.947947","1","work_packages"
"5","WorkPackage","2","2","","2019-05-17 12:04:50.979838","1","work_packages"
"6","WorkPackage","3","2","","2019-05-17 12:04:51.001962","1","work_packages"
"7","WorkPackage","4","2","","2019-05-17 12:04:51.020912","1","work_packages"
"8","WorkPackage","4","2","","2019-05-17 12:04:51.038367","2","work_packages"
"9","WorkPackage","5","2","","2019-05-17 12:04:51.056829","1","work_packages"
"10","WorkPackage","5","2","","2019-05-17 12:04:51.074672","2","work_packages"
"11","WorkPackage","6","2","","2019-05-17 12:04:51.093733","1","work_packages"
"12","WorkPackage","7","2","","2019-05-17 12:04:51.111184","1","work_packages"
"13","WorkPackage","7","2","","2019-05-17 12:04:51.127905","2","work_packages"
"14","WorkPackage","6","2","","2019-05-17 12:04:51.14419","2","work_packages"
"15","WorkPackage","8","2","","2019-05-17 12:04:51.16598","1","work_packages"
"16","WorkPackage","9","2","","2019-05-17 12:04:51.188028","1","work_packages"
"17","WorkPackage","10","2","","2019-05-17 12:04:51.205752","1","work_packages"
"18","WorkPackage","10","2","","2019-05-17 12:04:51.223557","2","work_packages"
"19","WorkPackage","11","2","","2019-05-17 12:04:51.246138","1","work_packages"
"20","WorkPackage","12","2","","2019-05-17 12:04:51.303319","1","work_packages"
"21","WorkPackage","13","2","","2019-05-17 12:04:51.325546","1","work_packages"
"22","WorkPackage","14","2","","2019-05-17 12:04:51.347182","1","work_packages"
"23","WorkPackage","15","2","","2019-05-17 12:04:51.36852","1","work_packages"
"24","WorkPackage","16","2","","2019-05-17 12:04:51.385908","1","work_packages"
"25","WorkPackage","16","2","","2019-05-17 12:04:51.402435","2","work_packages"
"26","WorkPackage","17","2","","2019-05-17 12:04:51.424025","1","work_packages"
"27","WorkPackage","18","2","","2019-05-17 12:04:51.444097","1","work_packages"
"28","WorkPackage","19","2","","2019-05-17 12:04:51.463824","1","work_packages"
"29","WorkPackage","20","2","","2019-05-17 12:04:51.484769","1","work_packages"
"30","WorkPackage","21","2","","2019-05-17 12:04:51.504938","1","work_packages"
"31","WorkPackage","22","2","","2019-05-17 12:04:51.524815","1","work_packages"
"32","WorkPackage","23","2","","2019-05-17 12:04:51.545251","1","work_packages"
"33","News","2","2","","2019-05-17 12:04:51.622647","1","news"
"34","WikiContent","3","1","","2019-05-17 12:04:51.687806","1","wiki_edits"
"35","WikiContent","4","1","","2019-05-17 12:04:51.704596","1","wiki_edits"
"36","WikiContent","5","1","","2019-05-17 12:04:51.721518","1","wiki_edits"
"37","WorkPackage","24","2","","2019-05-17 12:04:51.743053","1","work_packages"
"38","WorkPackage","25","2","","2019-05-17 12:04:51.763997","1","work_packages"
"39","WorkPackage","26","2","","2019-05-17 12:04:51.782971","1","work_packages"
"40","Attachment","1","2","","2019-05-17 12:04:51.829896","1","attachments"
"41","WorkPackage","26","2","","2019-05-17 12:04:51.850158","2","work_packages"
"42","WorkPackage","26","2","","2019-05-17 12:04:51.865598","3","work_packages"
"43","WorkPackage","27","2","","2019-05-17 12:04:51.884484","1","work_packages"
"44","Attachment","2","2","","2019-05-17 12:04:51.897266","1","attachments"
"45","WorkPackage","27","2","","2019-05-17 12:04:51.907583","2","work_packages"
"46","WorkPackage","27","2","","2019-05-17 12:04:51.922191","3","work_packages"
"47","WorkPackage","28","2","","2019-05-17 12:04:51.941727","1","work_packages"
"48","Attachment","3","2","","2019-05-17 12:04:51.953801","1","attachments"
"49","WorkPackage","28","2","","2019-05-17 12:04:51.964338","2","work_packages"
"50","WorkPackage","28","2","","2019-05-17 12:04:51.979228","3","work_packages"
"51","WorkPackage","29","2","","2019-05-17 12:04:51.998579","1","work_packages"
